titre;nationalité;sortie;entrées (millions)
LES INDESTRUCTIBLES 2;US;04/07/2018;5737042
LES TUCHE 3;FR;31/01/2018;5685341
CHTITE FAMILLE (LA);FR;28/02/2018;5619983
AVENGERS : INFINITY WAR;US;25/04/2018;5044833
GRAND BAIN (LE);FR;24/10/2018;4205397
ANIMAUX FANTASTIQUES (LES) : LES CRIMES DE GRINDELWALD;GB;14/11/2018;3855470
BOHEMIAN RHAPSODY;GB;31/10/2018;3722418
TAXI 5;FR;11/04/2018;3650550
JURASSIC WORLD FALLEN KINGDOM;US;06/06/2018;3633701
BLACK PANTHER;US;14/02/2018;3621869
HOTEL TRANSYLVANIE 3 : DES VACANCES MONSTRUEUSES;US;25/07/2018;3073504
MISSION IMPOSSIBLE FALL OUT;US;01/08/2018;3017843
ASTERIX ET LE SECRET DE LA POTION MAGIQUE;FR;05/12/2018;2889583
LE LABYRINTHE: LE REMEDE MORTEL;US;07/02/2018;2851683
CINQUANTE NUANCES PLUS CLAIRES;US;07/02/2018;2764015
DEADPOOL 2;US;16/05/2018;2603773
TOUT LE MONDE DEBOUT;FR;14/03/2018;2417997
ALAD 2;FR;03/10/2018;2346564
VENOM;US;10/10/2018;2279269
READY PLAYER ONE;GB;28/03/2018;2278316
LE GRINCH;US;28/11/2018;2051025
JUMANJI BIENVENUE DANS LA JUNGLE;US;20/12/2017;2000330
AQUAMAN;US;19/12/2018;1901039
A STAR IS BORN;US;03/10/2018;1878526
YETI ET COMPAGNIE;US;17/10/2018;1845860
ANT-MAN ET LA GUEPE;US;18/07/2018;1804606
PIERRE LAPIN;US;04/04/2018;1735472
STAR WARS LES DERNIERS JEDI;US;13/12/2017;1730411
BELLE ET SEBASTIEN 3, LE DERNIER CHAPITRE;FR;14/02/2018;1683327
EN EAUX TROUBLES;US;22/08/2018;1618794
JEU (LE);FR;17/10/2018;1588663
FERDINAND;US;20/12/2017;1420634
LA NONNE;US;19/09/2018;1385206
LA FORME DE L'EAU;US;21/02/2018;1382572
SOLO : A STAR WARS STORY;US;23/05/2018;1373990
COCO;US;29/11/2017;1347093
PENTAGON PAPERS;US;24/01/2018;1338337
BLACKKKLANSMAN;US;22/08/2018;1310537
TOMB RAIDER;GB;14/03/2018;1264668
NEUILLY SA MERE, SA MERE;FR;08/08/2018;1146585
AMERICAN NIGHTMARE 4 LES ORIGINES;US;04/07/2018;1030240
PREMIERE ANNEE;FR;12/09/2018;1013813
MOI MOCHE ET MECHANT 3;US;05/07/2017;5741462
STAR WARS LES DERNIERS JEDI;US;13/12/2017;5349638
RAID DINGUE;FR;01/02/2017;4562777
VALERIAN ET LA CITE DES MILLE PLANETES;FR;26/07/2017;4041056
BABY BOSS;US;29/03/2017;3871638
FAST AND FURIOUS 8;US;12/04/2017;3869251
TOUS EN SCENE;US;25/01/2017;3606379
ALIBI.COM;FR;15/02/2017;3600764
PIRATES DES CARAIBES: LA VENGEANCE DE SALAZAR;US;24/05/2017;3593093
LA BELLE ET LA BETE;GB / US;22/03/2017;3489947
COCO;US;29/11/2017;3260894
LES GARDIENS DE LA GALAXIE VOL 2;US;26/04/2017;3143567
CINQUANTE NUANCES PLUS SOMBRES;US;08/02/2017;3141491
SENS DE LA FETE (LE);#N/A;04/10/2017;3022386
LA PLANETE DES SINGES SUPREMATIE;US;02/08/2017;2810037
LA LA LAND;US;25/01/2017;2748279
CARS 3;US;02/08/2017;2717826
DUNKERQUE;GB;19/07/2017;2547965
EPOUSE MOI MON POTE;FR;25/10/2017;2470684
THOR RAGNAROK;US;25/10/2017;2460259
SPIDER MAN HOMECOMING;US;12/07/2017;2318079
LOGAN;US;01/03/2017;2274243
CA;US;20/09/2017;2231708
WONDER WOMAN;GB;07/06/2017;2154845
AU REVOIR LA HAUT;FR;25/10/2017;1985678
ECOLE BUISSONNIERE (L');#N/A;11/10/2017;1902227
SEVEN SISTERS;GB;30/08/2017;1861713
LES SCHTROUMPFS ET LE VILLAGE PERDU;US;05/04/2017;1837383
LION;AUS;22/02/2017;1792318
SPLIT;US;22/02/2017;1789981
KINGSMAN LE CERCLE D'OR;GB;11/10/2017;1735767
JUSTICE LEAGUE;GB;15/11/2017;1712931
SANTA ET CIE;FR / BE;06/12/2017;1653855
KONG SKULL ISLAND;US;08/03/2017;1617325
BAYWATCH ALERTE A MALIBU;US;21/06/2017;1589401
TRANSFORMERS THE LAST KNIGHT;US;28/06/2017;1424218
IL A DEJA TES YEUX;FR;18/01/2017;1388523
JUMANJI BIENVENUE DANS LA JUNGLE;US;20/12/2017;1386909
LA MOMIE;US;14/06/2017;1382338
UN SAC DE BILLES;FR / CA;18/01/2017;1334756
PADDINGTON 2;FR;06/12/2017;1306255
ROCK N ROLL;FR;15/02/2017;1299936
PATIENTS;FR;01/03/2017;1267131
ALIEN COVENANT;US;10/05/2017;1266347
BLADE RUNNER 2049;US;04/10/2017;1256847
ANNABELLE 2 LA CREATION DU MAL;US;09/08/2017;1246057
GET OUT;US;03/05/2017;1154375
DEMAIN TOUT COMMENCE;FR / GB;07/12/2016;1130428
SAHARA;FR / CA;01/02/2017;1125640
L ASCENSION;FR;25/01/2017;1124522
ROGUE ONE A STAR WARS STORY;US;14/12/2016;1063269
FERDINAND;US;20/12/2017;1059115
LE BRIO;FR;22/11/2017;1046454
A BRAS OUVERTS;FR / BE;05/04/2017;1028055
GHOST IN THE SHELL;US;29/03/2017;1019993
VAIANA LA LEGENDE DU BOUT DU MONDE;US;30/11/2016;1019354
ZOOTOPIE;ETATS UNIS;17/02/2016;4754973
TUCHE 2 : LE REVE AMERICAIN (LES);FRANCE;03/02/2016;4604904
VAIANA, LA LÉGENDE DU BOUT DU MONDE;ETATS UNIS;30/11/2016;4525149
ROGUE ONE A STAR WARS STORY;ETATS UNIS;14/12/2016;3918856
THE REVENANT;ETATS UNIS;24/02/2016;3843618
ANIMAUX FANTASTIQUES (LES);GRANDE BRETAGNE;16/11/2016;3814720
DEADPOOL;ETATS UNIS;10/02/2016;3761903
COMME DES BETES;ETATS UNIS;27/07/2016;3755283
LIVRE DE LA JUNGLE (LE);ETATS UNIS;13/04/2016;3646088
AGE DE GLACE : LES LOIS DE L'UNIVERS (L');ETATS UNIS;13/07/2016;3500331
MONDE DE DORY (LE);ETATS UNIS;22/06/2016;3366753
CAMPING 3;FRANCE;29/06/2016;3222806
STAR WARS : EPISODE 7, LE REVEIL DE LA FORCE;ETATS UNIS;16/12/2015;3002807
RADIN !;FRANCE;28/09/2016;2953541
CAPTAIN AMERICA : CIVIL WAR;ETATS UNIS;27/04/2016;2915343
TROLLS (LES);ETATS UNIS;19/10/2016;2736205
MISS PEREGRINE ET LES ENFANTS PARTICULIERS;GRANDE BRETAGNE;05/10/2016;2707153
KUNG FU PANDA 3;ETATS UNIS;30/03/2016;2575717
BATMAN V SUPERMAN : L'AUBE DE LA JUSTICE;ETATS UNIS;23/03/2016;2492210
SUICIDE SQUAD;ETATS UNIS;03/08/2016;2281084
VISITEURS : LA REVOLUTION (LES);FRANCE / BELGIQUE;06/04/2016;2199638
RETOUR CHEZ MA MERE;FRANCE;01/06/2016;2196249
X-MEN : APOCALYPSE;ETATS UNIS;18/05/2016;2161008
DIVERGENTE 3 : AU-DELA DU MUR;ETATS UNIS;09/03/2016;2109392
INSAISISSABLES 2;ETATS UNIS;27/07/2016;2102703
DEMAIN TOUT COMMENCE;FRANCE / GRANDE BRETAGNE;07/12/2016;2074996
BRIDGET JONES BABY;GRANDE BRETAGNE;05/10/2016;1972097
PATTAYA;FRANCE;24/02/2016;1951055
BRICE 3;FRANCE;19/10/2016;1949761
CHOCOLAT;FRANCE;03/02/2016;1932768
DOCTOR STRANGE;ETATS UNIS;26/10/2016;1924147
ALVIN ET LES CHIPMUNKS : A FOND LA CAISSE;ETATS UNIS;03/02/2016;1799219
8 SALOPARDS (LES);ETATS UNIS;06/01/2016;1775995
WARCRAFT : LE COMMENCEMENT;ETATS UNIS;25/05/2016;1731822
CREED, L'HERITAGE DE ROCKY BALBOA;ETATS UNIS;13/01/2016;1641241
MEDECIN DE CAMPAGNE;FRANCE;23/03/2016;1507093
JASON BOURNE;ETATS UNIS;10/08/2016;1487907
CONJURING 2 : LE CAS ENFIELD;ETATS UNIS;29/06/2016;1471943
TARZAN;GRANDE BRETAGNE;06/07/2016;1376034
ALICE DE L'AUTRE COTE DU MIROIR;ETATS UNIS;01/06/2016;1347933
BALLERINA;CANADA / FRANCE;14/12/2016;1344874
VACHE (LA);FRANCE / MAROC;17/02/2016;1301661
INDEPENDENCE DAY  : RESURGENCE;ETATS UNIS;20/07/2016;1291364
ASSASSIN'S CREED;ETATS UNIS;21/12/2016;1252681
FOLLE HISTOIRE DE MAX ET LEON (LA);FRANCE / BELGIQUE;01/11/2016;1224730
ODYSSÉE (L');FRANCE;12/10/2016;1216923
PAPA OU MAMAN 2;FRANCE / BELGIQUE;07/12/2016;1197087
SULLY;ETATS UNIS;30/11/2016;1108213
ADOPTE UN VEUF;FRANCE;20/04/2016;1089364
JUSTE LA FIN DU MONDE;CANADA / FRANCE;21/09/2016;1033960
SAISONS (LES);FRANCE;27/01/2016;1018071
CIGOGNES ET COMPAGNIE;ETATS UNIS;12/10/2016;1017326
5EME VAGUE (LA);ETATS UNIS;27/01/2016;1002794
STAR WARS : EPISODE 7, LE REVEIL DE LA FORCE;ETATS UNIS;16/12/2015;7327435
MINIONS (LES);ETATS UNIS;08/07/2015;6655855
FAMILLE BELIER (LA);FRANCE / BELGIQUE;17/12/2014;5351811
JURASSIC WORLD;ETATS UNIS;10/06/2015;5214046
007 SPECTRE;GRANDE BRETAGNE;11/11/2015;4813082
FAST & FURIOUS 7;ETATS UNIS;01/04/2015;4631125
NOUVELLES AVENTURES D'ALADIN (LES);FRANCE;14/10/2015;4426102
VICE-VERSA;ETATS UNIS;17/06/2015;4410201
AVENGERS : L'ERE D'ULTRON;ETATS UNIS;22/04/2015;4240121
CINQUANTE NUANCES DE GREY;ETATS UNIS;11/02/2015;4065415
PROFS 2 (LES);FRANCE / BELGIQUE;01/07/2015;3494441
AMERICAN SNIPER;ETATS UNIS;18/02/2015;3132953
LABYRINTHE : LA TERRE BRULEE (LE);ETATS UNIS;07/10/2015;3122000
PAPA OU MAMAN;FRANCE;04/02/2015;2887691
MISSION : IMPOSSIBLE, ROGUE NATION;ETATS UNIS;12/08/2015;2797975
HUNGER GAMES : LA REVOLTE, 2e PARTIE;ETATS UNIS;18/11/2015;2773963
TAKEN 3;FRANCE;21/01/2015;2612213
BABYSITTING 2;FRANCE;02/12/2015;2525612
SEUL SUR MARS;ETATS UNIS;21/10/2015;2519790
DIVERGENTE 2 : L'INSURRECTION;ETATS UNIS;18/03/2015;2417013
POURQUOI J'AI (PAS) MANGE MON PERE;FRANCE / ITALIE;08/04/2015;2410643
MAD MAX : FURY ROAD;AUSTRALIE;14/05/2015;2359477
VOYAGE D'ARLO (LE);ETATS UNIS;25/11/2015;2316475
HOTEL TRANSYLVANIE 2;ETATS UNIS;07/10/2015;2298078
PETIT PRINCE (LE);FRANCE / ITALIE;29/07/2015;1934437
ANT-MAN;ETATS UNIS;14/07/2015;1721905
CENDRILLON;GRANDE BRETAGNE;25/03/2015;1674276
KINGSMAN : SERVICES SECRETS;GRANDE BRETAGNE / ETATS UNIS;18/02/2015;1666999
NOUVEAUX HEROS (LES);ETATS UNIS;11/02/2015;1660709
NUIT AU MUSEE : LE SECRET DES PHARAONS (LA);ETATS UNIS;04/02/2015;1591922
BIS;FRANCE;18/02/2015;1512366
TERMINATOR : GENISYS;ETATS UNIS;01/07/2015;1425869
BELLE ET SEBASTIEN : L'AVENTURE CONTINUE;FRANCE;09/12/2015;1369011
DERNIER LOUP (LE);CHINE / FRANCE;25/02/2015;1326539
BOB L'EPONGE, LE FILM - UN HEROS SORT DE L'EAU;ETATS UNIS;18/02/2015;1300935
EN ROUTE !;ETATS UNIS;15/04/2015;1224306
4 FANTASTIQUES (LES);ETATS UNIS;05/08/2015;1204400
CONNASSE, PRINCESSE DES CŒURS;FRANCE;29/04/2015;1199076
SAN ANDREAS;ETATS UNIS;27/05/2015;1151362
TED 2;ETATS UNIS;05/08/2015;1143896
IMITATION GAME;GRANDE BRETAGNE / ETATS UNIS;28/01/2015;1088829
SHAUN LE MOUTON;GRANDE BRETAGNE;01/04/2015;1063446
SOUVENIRS (LES);FRANCE / BELGIQUE;14/01/2015;1062983
MARGUERITE;FRANCE / REPUBLIQUE TCHEQUE/ BELGIQUE;16/09/2015;1008223
QU'EST-CE QU'ON A FAIT AU BON DIEU ?;FRANCE;16/04/2014;12343201
SUPERCONDRIAQUE;FRANCE;26/02/2014;5271006
LUCY;FRANCE;06/08/2014;5200285
LE HOBBIT : LA BATAILLE DES CINQ ARMÉES ;NOUVELLE ZELANDE;10/12/2014;4072690
LA PLANETE DES SINGES : L'AFFRONTEMENT ;ETATS-UNIS;30/07/2014;3780627
DRAGONS 2;ETATS-UNIS;02/07/2014;3376908
X-MEN : DAY OF FUTURE PAST;ETATS-UNIS;21/05/2014;3283332
RIO 2;ETATS-UNIS;09/04/2014;3263275
SAMBA;FRANCE;15/10/2014;3149911
LE LABYRINTHE ;ETATS-UNIS;15/10/2014;3129710
HUNGER GAMES - LA RÉVOLTE PARTIE 1;ETATS-UNIS;19/11/2014;3124933
ASTÉRIX ET LE DOMAINE DES DIEUX;FRANCE;26/11/2014;2679728
INTERSTELLAR;ETATS-UNIS;05/11/2014;2575268
LES VACANCES DU PETIT NICOLAS ;FRANCE;09/07/2014;2411218
BABYSITTING;FRANCE;16/04/2014;2358161
LA FAMILLE BÉLIER ;FRANCE;17/12/2014;2348021
LES GARDIENS DE LA GALAXIE ;ETATS-UNIS;13/08/2014;2337377
TRANSFORMERS : L'ÂGE DE L'EXTINCTION;ETATS-UNIS;16/07/2014;2335956
THE AMAZING SPIDER-MAN : LE DESTIN D'UN HÉROS;ETATS-UNIS;30/04/2014;2309088
LES TROIS FRÈRES, LE RETOUR ;FRANCE;12/02/2014;2243586
PADDINGTON;FRANCE;03/12/2014;2204696
LE LOUP DE WALL STREET ;ETATS-UNIS;25/12/2013;2003929
MALÉFIQUE;ETATS-UNIS;28/05/2014;2003537
FISTON;FRANCE;12/03/2014;1930201
GONE GIRL;ETATS-UNIS;08/10/2014;1910838
CAPTAIN AMERICA : LE SOLDAT DE L'HIVER;ETATS-UNIS;26/03/2014;1880153
LA BELLE ET LA BÊTE ;FRANCE;12/02/2014;1827555
NINJA TURTLES;ETATS-UNIS;15/10/2014;1785821
12 YEARS A SLAVE;ETATS-UNIS;22/01/2014;1713834
YVES SAINT LAURENT;FRANCE;08/01/2014;1645231
BARBECUE;FRANCE;30/04/2014;1613920
LES PINGOUINS DE MADAGASCAR ;ETATS-UNIS;17/12/2014;1594502
300 : LA NAISSANCE D'UN EMPIRE;ETATS-UNIS;05/03/2014;1562138
ANNABELLE;ETATS-UNIS;08/10/2014;1542856
LA GRANDE AVENTURE LEGO ;ETATS-UNIS;19/02/2014;1537495
MINUSCULE, LA VALLÉE DES FOURMIS PERDUES;FRANCE;29/01/2014;1499083
DIVERGENTE;ETATS-UNIS;09/04/2014;1496092
THE GRAND BUDAPEST HOTEL;ETATS-UNIS;26/02/2014;1472817
M. PEABODY ET SHERMAN : LES VOYAGES DANS LE TEMPS;ETATS-UNIS;12/02/2014;1418522
GODZILLA;ETATS-UNIS;14/05/2014;1369796
SOUS LES JUPES DES FILLES;FRANCE;04/06/2014;1359340
BELLE ET SÉBASTIEN;FRANCE;18/12/2013;1337501
LA FRENCH ;FRANCE;03/12/2014;1334968
NOE;ETATS-UNIS;09/04/2014;1322454
MONUMENTS MEN;ETATS-UNIS;12/03/2014;1288015
LA REINE DES NEIGES ;ETATS-UNIS;04/12/2013;1255172
NON-STOP;GB;26/02/2014;1222178
EDGE OF TOMORROW;ETATS-UNIS;04/06/2014;1222111
OPÉRATION CASSE-NOISETTE;ETATS-UNIS;06/08/2014;1201871
LE CROCODILE DU BOTSWANGA ;FRANCE;19/02/2014;1187344
MOMMY;CA;08/10/2014;1129093
TU VEUX OU TU VEUX PAS;FRANCE;01/10/2014;1077678
EXPENDABLES 3;ETATS-UNIS;20/08/2014;1059159
NOS ÉTOILES CONTRAIRES;ETATS-UNIS;20/08/2014;1044556
MAGIC IN THE MOONLIGHT;GB;22/10/2014;1036603
CLOCHETTE ET LA FÉE PIRATE;ETATS-UNIS;02/04/2014;1031829
PLANES 2;ETATS-UNIS;23/07/2014;1017036
MOI, MOCHE ET MECHANT 2;ETATS UNIS;26/06/2013;4649542
IRON MAN 3;ETATS UNIS;24/04/2013;4311506
DJANGO UNCHAINED;ETATS UNIS;16/01/2013;4306850
GRAVITY;GRANDE BRETAGNE;23/10/2013;4076501
PROFS (LES);FRANCE;17/04/2013;3950314
HOBBIT : LA DESOLATION DE SMAUG (LE);ETATS UNIS;11/12/2013;3800907
REINE DES NEIGES (LA);ETATS UNIS;04/12/2013;3795741
INSAISISSABLES;ETATS UNIS;31/07/2013;3008058
FAST & FURIOUS 6;ETATS UNIS;22/05/2013;2990306
HUNGER GAMES : L'EMBRASEMENT;ETATS UNIS;27/11/2013;2919171
TURBO;ETATS UNIS;16/10/2013;2466530
WORLD WAR Z;ETATS UNIS;03/07/2013;2456544
CROODS (LES);ETATS UNIS;10/04/2013;2379692
MAN OF STEEL;CANADA;19/06/2013;2316386
THOR : LE MONDE DES TENEBRES;ETATS UNIS;30/10/2013;2292842
SCHTROUMPFS 2 (LES);ETATS UNIS;31/07/2013;2248421
GARÇONS ET GUILLAUME, A TABLE ! (LES);FRANCE;20/11/2013;2200574
MONSTRES ACADEMY;ETATS UNIS;10/07/2013;2082526
BOULE ET BILL;FRANCE / BELGIQUE / LUXEMBOURG;27/02/2013;2006836
WOLVERINE : LE COMBAT DE L'IMMORTEL;ETATS UNIS;24/07/2013;1987860
9 MOIS FERME;FRANCE;16/10/2013;1986001
MAJORDOME (LE);ETATS UNIS;11/09/2013;1947590
VERY BAD TRIP 3;ETATS UNIS;29/05/2013;1932392
