titre;nationalité;sortie;entrées (millions)
DIE HARD : BELLE JOURNEE POUR MOURIR;ETATS UNIS;20/02/2013;1831763
JAPPELOUP;FRANCE  / CANADA;13/03/2013;1819770
EYJAFJALLOJOKULL;FRANCE;02/10/2013;1770597
HOTEL TRANSYLVANIE;ETATS UNIS;13/02/2013;1700011
BELLE ET SEBASTIEN;FRANCE;18/12/2013;1678232
GAMINS (LES);FRANCE;17/04/2013;1646663
PLANES;ETATS UNIS;09/10/2013;1634078
GATSBY LE MAGNIFIQUE;AUSTRALIE;15/05/2013;1584540
MONDE FANTASTIQUE D'OZ (LE);ETATS UNIS;13/03/2013;1563134
ELYSIUM;ETATS UNIS;14/08/2013;1516122
PERCY JACKSON : LA MER DES MONSTRES;ETATS UNIS;14/08/2013;1469378
BLUE JASMINE;ETATS UNIS;25/09/2013;1425340
20 ANS D'ECART;FRANCE;06/03/2013;1402768
LINCOLN;ETATS UNIS;30/01/2013;1360610
OBLIVION;ETATS UNIS;10/04/2013;1330952
AFTER EARTH;ETATS UNIS;05/06/2013;1275654
CASSE-TETE CHINOIS ;FRANCE / BELGIQUE;04/12/2013;1273001
CAGE DOREE (LA);FRANCE;24/04/2013;1228894
EPIC : LA BATAILLE DU ROYAUME SECRET;ETATS UNIS;22/05/2013;1212733
HOBBIT : UN VOYAGE INATTENDU (LE);NOUVELLE ZELANDE;12/12/2012;1178106
SUR LE CHEMIN DE L'ECOLE;FRANCE;25/09/2013;1168029
ALCESTE A BICYCLETTE;FRANCE;16/01/2013;1167342
CONJURING, LES DOSSIERS WARREN;ETATS UNIS;21/08/2013;1163984
LONE RANGER, NAISSANCE D'UN HEROS;ETATS UNIS;07/08/2013;1149279
PRISONERS;ETATS UNIS;09/10/2013;1134394
VIVE LA FRANCE;FRANCE;20/02/2013;1107206
MOBIUS;FRANCE / LUXEMBOURG / BELGIQUE;27/02/2013;1095336
DE L'AUTRE COTE DU PERIPH;FRANCE;19/12/2012;1075619
HAPPINESS THERAPY;ETATS UNIS;30/01/2013;1067637
PAULETTE;FRANCE;16/01/2013;1033692
PACIFIC RIM;ETATS UNIS;17/07/2013;1024853
LOUP DE WALL STREET (LE);ETATS UNIS;25/12/2013;1015251
SKYFALL;GRANDE BRETAGNE;26/10/2012;6809201
AGE DE GLACE 4 : LA DERIVE DES CONTINENTS (LA);ETATS UNIS;27/06/2012;6635367
SUR LA PISTE DU MARSUPILAMI;FRANCE;04/04/2012;5298214
TWILIGHT - CHAPITRE 5 : REVELATION (2E PARTIE);ETATS UNIS;14/11/2012;4429780
AVENGERS;ETATS UNIS;25/04/2012;4413528
THE DARK KNIGHT RISES;GRANDE BRETAGNE;25/07/2012;4410644
VERITE SI JE MENS 3 (LA);FRANCE;01/02/2012;4111213
ASTÉRIX ET OBÉLIX : AU SERVICE DE SA MAJESTE;FRANCE  / HONGRIE / ESPAGNE / ITALIE;17/10/2012;3788194
MADAGASCAR 3 : BONS BAISERS D'EUROPE;ETATS UNIS;06/06/2012;3410251
HOBBIT : UN VOYAGE INATTENDU (LE);NOUVELLE ZELANDE;12/12/2012;3354874
PRÉNOM (LE);FRANCE;25/04/2012;3337091
REBELLE;ETATS UNIS;01/08/2012;3161238
TAKEN 2;FRANCE;03/10/2012;2905166
INTOUCHABLES;FRANCE;02/11/2011;2827043
SEIGNEURS (LES);FRANCE;26/09/2012;2730554
THE AMAZING SPIDER-MAN;ETATS UNIS;04/07/2012;2543141
SHERLOCK HOLMES : JEU D'OMBRES;GRANDE BRETAGNE;25/01/2012;2387738
CINQ LEGENDES (LES);ETATS UNIS;28/11/2012;2278252
INFIDÈLES (LES);FRANCE;29/02/2012;2259752
MEN IN BLACK 3;ETATS UNIS;23/05/2012;2121353
BLANCHE-NEIGE ET LE CHASSEUR;ETATS UNIS;13/06/2012;1976449
EXPENDABLES 2 : UNITE SPECIALE;ETATS UNIS;22/08/2012;1961556
DARK SHADOWS;GRANDE BRETAGNE;09/05/2012;1951178
DE ROUILLE ET D'OS;FRANCE  / BELGIQUE;17/05/2012;1906307
PROJET X;ETATS UNIS;14/03/2012;1845454
PROMETHEUS;ETATS UNIS;30/05/2012;1836615
STARS 80;FRANCE;24/10/2012;1834024
UN BONHEUR N'ARRIVE JAMAIS SEUL;FRANCE;27/06/2012;1828827
CLOCLO;FRANCE  / BELGIQUE;14/03/2012;1761084
HUNGER GAMES;ETATS UNIS;21/03/2012;1730099
THE ARTIST;FRANCE;12/10/2011;1578896
AMERICAN PIE 4;ETATS UNIS;02/05/2012;1516198
J. EDGAR;ETATS UNIS;11/01/2012;1448178
MINCE ALORS !;FRANCE;28/03/2012;1445744
ZARAFA;FRANCE;08/02/2012;1441142
CLOCHETTE ET LE SECRET DES FEES;ETATS UNIS;10/10/2012;1438569
TED;ETATS UNIS;10/10/2012;1377414
VOYAGE AU CENTRE DE LA TERRE 2 : L'ILE MYSTERIEUSE;ETATS UNIS;15/02/2012;1320696
TOTAL RECALL : MEMOIRES PROGRAMMEES;ETATS UNIS;15/08/2012;1276672
UN PLAN PARFAIT;FRANCE  / BELGIQUE;31/10/2012;1224814
MONDES DE RALPH (LES);ETATS UNIS;05/12/2012;1199597
DANS LA MAISON;FRANCE;10/10/2012;1184275
DE L'AUTRE COTE DU PERIPH;FRANCE;19/12/2012;1181416
ARGO;ETATS UNIS;07/11/2012;1154807
TITANIC;ETATS UNIS;07/01/1998;1138807
SEXY DANCE 4 : MIAMI HEAT;ETATS UNIS;08/08/2012;1133681
MILLENIUM : LES HOMMES QUI N'AIMAIENT PAS LES FEMMES;ETATS UNIS;18/01/2012;1077675
ALVIN ET LES CHIPMUNKS 3;ETATS UNIS;21/12/2011;1070591
BATTLESHIP;ETATS UNIS;11/04/2012;1058888
VACANCES DE DUCOBU (LES);FRANCE;25/04/2012;1055784
KAIRA (LES);FRANCE;11/07/2012;1020647
CHRONICLE;ETATS UNIS;22/02/2012;1019368
POPULAIRE;FRANCE  / BELGIQUE;28/11/2012;1009578
INTOUCHABLES;FRANCE;02/11/2011;16672833
RIEN A DECLARER;FRANCE / BELGIQUE;02/02/2011;8102335
HARRY POTTER ET LES RELIQUES DE LA MORT (2E PARTIE);GRANDE BRETAGNE;13/07/2011;6519839
AVENTURES DE TINTIN : LE SECRET DE LA LICORNE (LES);ETATS UNIS;26/10/2011;5368867
PIRATES DES CARAIBES : LA FONTAINE DE JOUVENCE;ETATS UNIS / GRANDE BRETAGNE;18/05/2011;4668413
TWILIGHT - CHAPITRE 4 : REVELATION 1ÈRE PARTIE;ETATS UNIS;16/11/2011;3612738
CHAT POTTE (LE);ETATS UNIS;30/11/2011;3431097
PLANETE DES SINGES : LES ORIGINES (LA);ETATS UNIS;10/08/2011;3261329
DISCOURS D'UN ROI (LE);GRANDE BRETAGNE;02/02/2011;3028578
CARS 2;ETATS UNIS;27/07/2011;2909835
SCHTROUMPFS (LES);ETATS UNIS;03/08/2011;2812856
KUNG FU PANDA 2;ETATS UNIS;15/06/2011;2698008
BLACK SWAN;ETATS UNIS;09/02/2011;2651092
TRANSFORMERS 3 : LA FACE CACHEE DE LA LUNE;ETATS UNIS;29/06/2011;2623554
FAST & FURIOUS 5;ETATS UNIS;04/05/2011;2520047
VERY BAD TRIP 2;ETATS UNIS;25/05/2011;2505709
RIO;ETATS UNIS;13/04/2011;2442881
POLISSE;FRANCE;19/10/2011;2323038
FEMMES DU 6EME ETAGE (LES);FRANCE;16/02/2011;2278645
X-MEN : LE COMMENCEMENT;ETATS UNIS;01/06/2011;2103132
AU-DELA;ETATS UNIS;19/01/2011;1933044
HOLLYWOO;FRANCE;07/12/2011;1879144
CASE DEPART;FRANCE;06/07/2011;1771310
MISSION : IMPOSSIBLE PROTOCOLE FANTOME;ETATS UNIS;14/12/2011;1747775
UN MONSTRE A PARIS;FRANCE;12/10/2011;1739232
MINUIT A PARIS;ESPAGNE;11/05/2011;1734167
THOR;ETATS UNIS;27/04/2011;1726057
THE ARTIST;FRANCE;12/10/2011;1578021
NOUVELLE GUERRE DES BOUTONS (LA);FRANCE;21/09/2011;1543213
DRIVE;ETATS UNIS;05/10/2011;1541339
TUCHE (LES);FRANCE;01/07/2011;1532865
SUPER 8;ETATS UNIS;03/08/2011;1532544
ELEVE DUCOBU (L');FRANCE;22/06/2011;1489782
GUERRE DES BOUTONS (LA);FRANCE;14/09/2011;1484494
BIENVENUE A BORD;FRANCE;05/10/2011;1429530
TRUE GRIT;ETATS UNIS;23/02/2011;1406227
FILLE DU PUISATIER (LA);FRANCE;20/04/2011;1400903
ALVIN ET LES CHIPMUNKS 3;ETATS UNIS;21/12/2011;1371768
LARGO WINCH 2;FRANCE / BELGIQUE / ALLEMAGNE;16/02/2011;1342836
TITEUF, LE FILM;FRANCE / SUISSE;06/04/2011;1267593
RANGO;ETATS UNIS;23/03/2011;1266311
FILS A JO (LE);FRANCE;12/01/2011;1200942
TRON L'HERITAGE;ETATS UNIS;09/02/2011;1190883
LYONNAIS (LES);FRANCE;30/11/2011;1093950
REAL STEEL;ETATS UNIS;19/10/2011;1081043
CAPTAIN AMERICA - FIRST AVENGER;ETATS UNIS;17/08/2011;1071108
SCREAM 4;ETATS UNIS;13/04/2011;1068889
TIME OUT;ETATS UNIS;23/11/2011;1045885
CHANCE DE MA VIE (LA);FRANCE / BELGIQUE;05/01/2011;1038592
ANIMAUX & CIE;Allemagne;09/02/2011;1033542
MA PART DU GATEAU;FRANCE;16/03/2011;1026465
SANS IDENTITE;ALLEMAGNE / GRANDE BRETAGNE / FRANCE;02/03/2011;1001308
DERNIER DES TEMPLIERS (LE);ETATS UNIS;12/01/2011;1000730
AVATAR;ETATS UNIS;16/12/2009;8467300
HARRY POTTER ET LES RELIQUES DE LA MORT (1ÈRE PARTIE);GRANDE BRETAGNE;24/11/2010;5514526
PETITS MOUCHOIRS (LES);FRANCE;20/10/2010;5327202
INCEPTION;GRANDE BRETAGNE;21/07/2010;4939235
SHREK 4, IL ÉTAIT UNE FIN;ETATS UNIS;30/06/2010;4625139
ALICE AU PAYS DES MERVEILLES;ETATS UNIS;24/03/2010;4432143
TOY STORY 3;ETATS UNIS;14/07/2010;4259327
CAMPING 2;FRANCE;21/04/2010;3979101
TWILIGHT - CHAPITRE 3 : HESITATION;ETATS UNIS;07/07/2010;3936112
ARNACOEUR (L');FRANCE;17/03/2010;3779109
PRINCESSE ET LA GRENOUILLE (LA);ETATS UNIS;27/01/2010;3662761
RAIPONCE;ETATS UNIS;01/12/2010;3174172
INVICTUS;ETATS UNIS;13/01/2010;3167854
DES HOMMES ET DES DIEUX;FRANCE;08/09/2010;3142886
SHUTTER ISLAND;ETATS UNIS;24/02/2010;3112216
ARTHUR 3 ET LA GUERRE DES DEUX MONDES;FRANCE;13/10/2010;3099514
MOI, MOCHE ET MECHANT;ETATS UNIS;06/10/2010;3009552
RAFLE (LA);FRANCE / ALLEMAGNE / HONGRIE;10/03/2010;2884565
OCÉANS;FRANCE;27/01/2010;2856092
IRON MAN 2;ETATS UNIS;28/04/2010;2578356
ROBIN DES BOIS;GRANDE BRETAGNE;12/05/2010;2386545
MONDE DE NARNIA - CHAPITRE 3 - L'ODYSSEE DU PASSEUR D'AURORE (LE);ETATS UNIS;08/12/2010;2325572
DRAGONS;ETATS UNIS;31/03/2010;2318670
POTICHE;FRANCE / BELGIQUE;10/11/2010;2249397
SHERLOCK HOLMES;GRANDE BRETAGNE;03/02/2010;2151617
PRINCE OF PERSIA : LES SABLES DU TEMPS;ETATS UNIS;26/05/2010;2112509
CHOC DES TITANS (LE);GRANDE BRETAGNE;07/04/2010;1874282
NIGHT AND DAY;ETATS UNIS;28/07/2010;1763619
APPRENTI SORCIER (L');ETATS UNIS;11/08/2010;1656693
EXPENDABLES : UNITE SPECIALE;ETATS UNIS;18/08/2010;1650593
AVENTURES EXTRAORDINAIRES D'ADELE BLANC-SEC (LES);FRANCE;14/04/2010;1628596
SALT;ETATS UNIS;25/08/2010;1472402
MAC (LE);FRANCE;17/02/2010;1455054
THE SOCIAL NETWORK;ETATS UNIS;13/10/2010;1444687
TOUT CE QUI BRILLE;FRANCE;24/03/2010;1417302
VOYAGE EXTRAORDINAIRE DE SAMY (LE);Belgique;11/08/2010;1309333
SEX AND THE CITY 2;ETATS UNIS;02/06/2010;1309156
THE KARATE KID;ETATS UNIS;18/08/2010;1283114
TETE EN FRICHE (LA);FRANCE;02/06/2010;1271129
PERCY JACKSON LE VOLEUR DE FOUDRE;ETATS UNIS;10/02/2010;1231464
FATAL;CANADA  / FRANCE;16/06/2010;1208484
GAINSBOURG (VIE HEROÏQUE);FRANCE;20/01/2010;1197548
VALENTINE'S DAY;ETATS UNIS;17/02/2010;1189525
AGENCE TOUS RISQUES (L');ETATS UNIS;16/06/2010;1188538
DERNIER MAITRE DE L'AIR (LE);ETATS UNIS;28/07/2010;1184257
HOMME QUI VOULAIT VIVRE SA VIE (L');FRANCE;03/11/2010;1179019
IMMORTEL (L');FRANCE;24/03/2010;1130208
AMOUR C'EST MIEUX A DEUX (L') (EX L'HOMME QUI MURMURAIT A L'OREILLE DES FEMMES);FRANCE;05/05/2010;1118481
ITALIEN (L');FRANCE;14/07/2010;1109693
THE TOWN;ETATS UNIS;15/09/2010;1078652
THE GHOST WRITER;FRANCE / ALLEMAGNE / GRANDE BRETAGNE;03/03/2010;1048697
AGE DE GLACE 3 LE TEMPS DES DINOSAURES (L');ETATS UNIS;03/07/2009;7831762
AVATAR;ETATS UNIS;16/12/2009;6295545
HARRY POTTER ET LE PRINCE DE SANG-MELE;GRANDE BRETAGNE;15/07/2009;6088244
PETIT NICOLAS (LE);FRANCE / BELGIQUE;30/09/2009;5535387
2012;ETATS UNIS;11/11/2009;4579371
LA-HAUT;ETATS UNIS;29/07/2009;4406371
TWILIGHT - CHAPITRE 2 : TENTATION;ETATS UNIS;18/11/2009;4122503
LOL (LAUGHING OUT LOUD);FRANCE;04/02/2009;3654452
ARTHUR ET LA VENGEANCE DE MALTAZARD;FRANCE;02/12/2009;3534777
GRAN TORINO;ETATS UNIS;25/02/2009;3444642
COCO;FRANCE;18/03/2009;2929310
VOLT, STAR MALGRE LUI;ETATS UNIS;04/02/2009;2875667
INGLOURIOUS BASTERDS;ETATS UNIS;19/08/2009;2833953
TWILIGHT - CHAPITRE 1 : FASCINATION;ETATS UNIS;07/01/2009;2793895
SLUMDOG MILLIONAIRE;GRANDE BRETAGNE;14/01/2009;2698865
ETRANGE HISTOIRE DE BENJAMIN BUTTON (L');ETATS UNIS;04/02/2009;2606097
NEUILLY SA MERE !;FRANCE;12/08/2009;2536282
OSS 117 RIO NE RÉPOND PLUS;FRANCE;15/04/2009;2520540
TRANSFORMERS 2 LA REVANCHE;ETATS UNIS;24/06/2009;2265369
ANGES & DEMONS;ETATS UNIS;13/05/2009;2038296
VERY BAD TRIP;ETATS UNIS;24/06/2009;2003642
SAFARI;FRANCE;01/04/2009;1961157
X-MEN ORIGINS WOLVERINE;ETATS UNIS;29/04/2009;1956635
LUCKY LUKE;FRANCE;21/10/2009;1875194
DE L'AUTRE COTE DU LIT;FRANCE;07/01/2009;1806170
FAST & FURIOUS 4;ETATS UNIS;08/04/2009;1783154
PREMIÈRE ÉTOILE (LA);FRANCE;25/03/2009;1648890
CODE A CHANGÉ (LE);FRANCE;18/02/2009;1629959
NUIT AU MUSEE 2;ETATS UNIS;20/05/2009;1626551
CONCERT (LE);FRANCE / BELGIQUE / ROUMANIE / ITALIE;04/11/2009;1614466
PUBLIC ENEMIES;ETATS UNIS;08/07/2009;1567631
TERMINATOR RENAISSANCE;ETATS UNIS;03/06/2009;1554276
MICHAEL JACKSON'S THIS IS IT;ETATS UNIS;28/10/2009;1549870
PREDICTIONS;AUSTRALIE;01/04/2009;1401779
MISSION-G;ETATS UNIS;14/10/2009;1372136
DROLE DE NOEL DE SCROOGE (LE);ETATS UNIS;25/11/2009;1276432
MONSTRES CONTRE ALIENS;ETATS UNIS;01/04/2009;1264741
MICMACS À TIRE-LARIGOT;FRANCE;28/10/2009;1258734
INCOGNITO;FRANCE / BELGIQUE;29/04/2009;1238699
WELCOME;FRANCE;11/03/2009;1223257
MILLENIUM;SUEDE;13/05/2009;1222646
UN PROPHÈTE;FRANCE / ITALIE;26/08/2009;1220577
NOCES REBELLES (LES);ETATS UNIS;21/01/2009;1140854
DESTINATION FINALE 4;ETATS UNIS;26/08/2009;1109533
DISTRICT 9;ETATS UNIS;16/09/2009;1108653
SEPT VIES;ETATS UNIS;14/01/2009;1107737
BANLIEUE 13 - ULTIMATUM;FRANCE;18/02/2009;1101554
PARANORMAL ACTIVITY;ETATS UNIS;02/12/2009;1050292
COCO AVANT CHANEL;FRANCE;22/04/2009;1040905
17 ANS ENCORE;ETATS UNIS;22/04/2009;1009916
BIENVENUE CHEZ LES CH'TIS;France;27/02/2008;20438510
ASTÉRIX AUX JEUX OLYMPIQUES;France / Allemagne / Espagne / Italie;30/01/2008;6806837
MADAGASCAR 2 : LA GRANDE EVASION;ETATS UNIS;03/12/2008;4349551
INDIANA JONES ET LE ROYAUME DU CRANE DE CRISTAL;ETATS UNIS;21/05/2008;4214497
QUANTUM OF SOLACE;GRANDE BRETAGNE;31/10/2008;3703207
KUNG FU PANDA;ETATS UNIS;09/07/2008;3274344
WALL-E;ETATS UNIS;30/07/2008;3169760
HANCOCK;ETATS UNIS;09/07/2008;3071387
MONDE DE NARNIA (LE ) - CHAPITRE 2 - LE PRINCE CASPIAN;ETATS UNIS;25/06/2008;3045873
THE DARK KNIGHT LE CHEVALIER NOIR;ETATS UNIS;13/08/2008;3004289
DISCO;France;02/04/2008;2349457
MESRINE : L'INSTINCT DE MORT;France / Canada / Italie;22/10/2008;2262376
ENFIN VEUVE;France;16/01/2008;2248161
IRON MAN;ETATS UNIS;30/04/2008;2040487
SEX AND THE CITY LE FILM;ETATS UNIS;28/05/2008;1990295
BENJAMIN GATES ET LE LIVRE DES SECRETS;ETATS UNIS;13/02/2008;1948278
HIGH SCHOOL MUSICAL 3 : NOS ANNEES LYCEE;ETATS UNIS;22/10/2008;1878728
VICKY CRISTINA BARCELONA;ESPAGNE;08/10/2008;1875759
PARIS;France;20/02/2008;1745858
